date,open,high,low,close,preclose,volume,amount,turn,pctChg,peTTM,pbMRQ
2025-02-26,31.1000,31.2900,30.8300,31.2100,31.1000,49481104,1534882050.3400,0.543400,0.353700,24.096720,3.750838
2025-02-27,31.1700,31.4000,30.5400,30.9500,31.2100,48379944,1497388766.6300,0.531300,-0.833100,23.895978,3.719591
2025-02-28,30.9400,31.1200,30.1000,30.1400,30.9500,42924766,1311411080.5500,0.471400,-2.617100,23.270591,3.622244
2025-03-03,30.1900,30.8200,30.1900,30.5200,30.1400,35372720,1080968524.1000,0.388500,1.260800,23.563982,3.667913
2025-03-04,30.4300,30.9500,30.3000,30.8500,30.5200,39154421,1205393872.7200,0.430000,1.081300,23.818770,3.707573
2025-03-05,30.8000,31.2900,30.7600,31.1600,30.8500,36964482,1145942744.7100,0.406000,1.004900,24.058115,3.744829
2025-03-06,31.2900,33.7600,31.2500,33.6000,31.1600,179293813,5881985950.8300,1.969000,7.830600,25.941999,4.038069
2025-03-07,33.0700,34.0700,32.9800,33.5600,33.6000,102924926,3451111466.3900,1.130300,-0.119000,25.911115,4.033262
2025-03-10,33.3900,33.7900,32.7100,33.6300,33.5600,66376885,2208007667.9600,0.729000,0.208600,25.965161,4.041675
2025-03-11,33.1600,33.4700,32.8000,33.1300,33.6300,51378793,1698320829.6600,0.564300,-1.486800,25.579120,3.981584
2025-03-12,33.1700,33.6400,33.0000,33.2800,33.1300,40867584,1363500369.2400,0.448800,0.452800,25.694932,3.999611
2025-03-13,33.1000,33.6800,32.7800,33.1600,33.2800,39195867,1299112200.7600,0.430500,-0.360600,25.602282,3.985190
2025-03-14,32.9600,33.3800,32.8800,33.3500,33.1600,45902836,1521541840.6800,0.504100,0.573000,25.748978,4.008024
2025-03-17,33.2800,33.5500,33.1400,33.3500,33.3500,34218688,1142088880.6700,0.375800,0.000000,25.748978,4.008024
2025-03-18,33.6500,33.8600,33.2000,33.3700,33.3500,33728784,1131126681.2100,0.370400,0.060000,25.764420,4.010428
2025-03-19,33.3700,33.6000,33.1100,33.3000,33.3700,26741557,892369832.7500,0.293700,-0.209800,25.710374,4.002015
2025-03-20,33.3100,33.3800,31.8000,31.8900,33.3000,71786208,2318088758.0400,0.788400,-4.234200,24.621736,3.832560
2025-03-21,31.8500,31.9400,31.2600,31.3300,31.8900,35506259,1118983882.6700,0.389900,-1.756000,24.189370,3.765259
2025-03-24,31.3400,31.6900,30.9600,31.4100,31.3300,27245750,853325085.8500,0.299200,0.255300,24.251136,3.774874
2025-03-25,31.4100,31.5000,31.1700,31.2400,31.4100,17058347,534154783.9300,0.187300,-0.541200,24.119882,3.754443
2025-03-26,31.4100,31.4200,30.9100,31.0000,31.2400,22827820,709255664.3400,0.250700,-0.768200,23.934582,3.725600
2025-03-27,31.0000,31.3300,30.8200,31.0800,31.0000,22897847,712614508.9200,0.251500,0.258100,23.996349,3.735214
2025-03-28,31.0700,31.1700,30.9500,30.9700,31.0800,14384854,446367995.3500,0.158000,-0.353900,23.911420,3.721994
2025-03-31,30.9000,31.0900,30.1400,30.7000,30.9700,35216775,1074925784.7200,0.386800,-0.871800,23.702957,3.689545
2025-04-01,30.7200,30.7600,30.2100,30.4600,30.7000,32659176,995154265.1500,0.358700,-0.781800,23.517657,3.660702
2025-04-02,30.4900,30.5000,30.2100,30.3300,30.4600,22738957,689268727.5300,0.249700,-0.426800,23.417286,3.645079
2025-04-03,30.1200,30.2800,29.8000,29.9100,30.3300,31997100,958766000.0900,0.351400,-1.384800,23.093011,3.594603
2025-04-07,28.6000,28.7900,27.0600,27.8900,29.9100,74091233,2080174825.4900,0.813700,-6.753600,21.533403,3.351838
2025-04-08,27.9500,28.6600,27.5300,28.0900,27.8900,57401842,1607649749.2600,0.630400,0.717100,21.687820,3.375874
2025-04-09,27.9900,28.3000,27.6300,28.1700,28.0900,65288510,1829621887.8400,0.717000,0.284800,21.749586,3.385488
2025-04-10,28.4200,28.9700,28.2500,28.8300,28.1700,49210152,1412761968.7800,0.540400,2.342900,22.259161,3.464808
2025-04-11,28.6000,28.8200,28.1900,28.5000,28.8300,41922274,1194632598.9800,0.460400,-1.144600,22.004374,3.425148
2025-04-14,28.8000,29.0500,28.6600,28.7000,28.5000,30530567,879383110.1500,0.335300,0.701800,22.158791,3.449184
2025-04-15,28.7000,28.7500,28.3100,28.5800,28.7000,23901190,679860098.5200,0.262500,-0.418100,22.066141,3.434763
2025-04-16,28.5100,28.5100,28.0100,28.3600,28.5800,30763442,867674332.7700,0.337800,-0.769800,21.896282,3.408323
2025-04-17,28.2000,28.3500,28.1500,28.2100,28.3600,27324176,771904146.5300,0.300100,-0.528900,21.780470,3.390296
2025-04-18,28.2000,28.3900,28.0200,28.3700,28.2100,20847247,587956611.1200,0.228900,0.567200,21.904003,3.409525
2025-04-21,28.5800,29.3700,28.4500,28.8800,28.3700,42867059,1240657671.8100,0.470800,1.797700,22.037193,3.257583
2025-04-22,28.8000,28.8900,28.3500,28.4900,28.8800,32223655,920091094.0200,0.353900,-1.350400,21.739599,3.213593
2025-04-23,28.6300,28.6900,28.3800,28.4800,28.4900,30732248,875683138.1100,0.337500,-0.035100,21.731969,3.212465
2025-04-24,28.5200,28.6100,28.1800,28.3300,28.4800,32617815,924434717.8000,0.358200,-0.526700,21.617510,3.195545
2025-04-25,28.3200,28.3300,28.1300,28.1800,28.3300,33332666,940056713.9700,0.366100,-0.529500,21.503051,3.178625
2025-04-28,28.1800,28.2400,28.0200,28.0600,28.1800,26372329,741662946.1700,0.289600,-0.425800,21.411483,3.165090
2025-04-29,28.0600,28.2000,27.9200,28.1400,28.0600,17870823,502173920.4000,0.196300,0.285100,21.472528,3.174114
2025-04-30,28.1500,28.3100,28.1000,28.2100,28.1400,23129660,652806908.4500,0.254000,0.248800,21.525942,3.182009
2025-05-06,28.3500,28.8300,28.3000,28.8300,28.2100,38826813,1110450579.8700,0.426400,2.197800,21.999040,3.251944
2025-05-07,29.0500,29.2700,28.6400,28.8400,28.8300,34500782,996400272.4900,0.378900,0.034700,22.006671,3.253072
2025-05-08,28.6800,29.0000,28.6700,28.9200,28.8400,26358218,762003275.9800,0.289500,0.277400,22.067716,3.262095
2025-05-09,28.9200,28.9200,28.5400,28.6500,28.9200,22194801,636217185.2500,0.243700,-0.933600,21.861689,3.231640
2025-05-12,28.7900,28.9500,28.6500,28.9400,28.6500,34235231,987151433.4900,0.376000,1.012200,22.082977,3.264351
2025-05-13,29.2700,29.2900,28.7300,28.8200,28.9400,31152687,901057998.5700,0.342100,-0.414700,21.991409,3.250816
2025-05-14,28.8300,29.0800,28.7000,29.0100,28.8200,31825935,919245155.6900,0.349500,0.659300,22.136391,3.272247
2025-05-15,28.9800,28.9800,28.7300,28.7900,29.0100,20099559,578986284.9100,0.220700,-0.758400,21.968518,3.247432
2025-05-16,28.7000,28.8600,28.5500,28.8000,28.7900,16930451,486869068.7900,0.185900,0.034700,21.976148,3.248560
2025-05-19,28.8100,28.8600,28.6100,28.7700,28.8000,19415184,557555180.1600,0.213200,-0.104200,21.953256,3.245176
2025-05-20,28.1000,28.2000,27.9000,28.1800,28.0700,25877848,726235946.3200,0.284200,0.391900,21.503051,3.178625
2025-05-21,28.1800,28.6600,28.1100,28.4800,28.1800,30361429,861690464.5300,0.333400,1.064600,21.731969,3.212465
2025-05-22,28.4000,28.4600,28.2200,28.3100,28.4800,19357835,548167945.5500,0.212600,-0.596900,21.602249,3.193289
2025-05-23,28.2900,28.3900,28.1200,28.1800,28.3100,23755323,671120232.6900,0.260900,-0.459200,21.503051,3.178625
2025-05-26,28.1800,28.2700,28.0400,28.2400,28.1800,18936921,532483962.7400,0.208000,0.212900,21.548834,3.185393
2025-05-27,28.1500,28.1800,27.9600,28.1100,28.2400,18594499,521531860.5700,0.204200,-0.460300,21.449636,3.170730
2025-05-28,28.1000,28.1800,28.0000,28.0100,28.1100,16116189,452466041.6800,0.177000,-0.355700,21.373330,3.159450
2025-05-29,28.0700,28.3400,28.0100,28.2800,28.0100,23610739,666452365.1700,0.259300,0.963900,21.579357,3.189905
2025-05-30,28.1900,28.2200,28.0500,28.1300,28.2800,15228872,428402303.0400,0.167200,-0.530400,21.464898,3.172986
2025-06-03,28.0400,28.1900,27.9300,28.0400,28.1300,21592839,605673851.3300,0.237100,-0.319900,21.396222,3.162834
2025-06-04,28.0800,28.2900,28.0500,28.2500,28.0400,20005757,564200164.4200,0.219700,0.748900,21.556465,3.186521
2025-06-05,28.2900,28.5300,28.2000,28.4800,28.2500,26559462,753867583.0800,0.291700,0.814200,21.731969,3.212465
2025-06-06,28.5500,28.6500,28.3100,28.5500,28.4800,23292626,663638201.2600,0.255800,0.245800,21.785383,3.220360
2025-06-09,28.5700,28.6500,28.3500,28.4500,28.5500,36301550,1033706098.9000,0.398700,-0.350300,21.709077,3.209081
2025-06-10,28.4500,28.4600,27.9700,28.1300,28.4500,39311829,1106474618.0600,0.431700,-1.124800,21.464898,3.172986
2025-06-11,28.1300,28.2800,28.0400,28.1200,28.1300,33289079,936562782.4400,0.365600,-0.035500,21.457267,3.171858
2025-06-12,28.0900,28.0900,27.8100,27.9900,28.1200,38373174,1071476921.6800,0.421400,-0.462300,21.358069,3.157194
2025-06-13,27.9100,27.9400,27.6900,27.7600,27.9900,37660872,1045624845.7300,0.413600,-0.821700,21.182565,3.131251
2025-06-16,27.6200,27.7700,27.4100,27.5900,27.7600,45667750,1258522078.7600,0.501500,-0.612400,21.052845,3.112075
2025-06-17,27.5100,27.6600,27.4400,27.6200,27.5900,20525407,566029532.9600,0.225400,0.108700,21.075737,3.115459
